src_port,dst_port,packet_size,flags,label
37872,443,1182,16,0
15553,21,47,2,1
28195,53,1448,16,0
53246,8080,1191,16,0
53922,22,54,2,1
16247,80,135,16,0
6296,8080,1411,16,0
24171,443,48,2,1
10656,443,374,16,0
29776,21,50,2,1
30198,22,41,2,1
19259,443,269,16,0
54534,443,964,16,0
25979,21,43,2,1
40966,80,811,16,0
28868,21,56,2,1
17327,21,54,2,1
22305,8080,601,16,0
58771,53,1123,16,0
9371,53,1007,16,0
58039,21,53,2,1
29556,443,1327,16,0
14583,8080,681,16,0
24914,80,1213,16,0
23614,443,54,2,1
33713,443,59,2,1
45446,21,44,2,1
32153,80,889,16,0
26002,80,59,2,1
46045,80,42,2,1
3015,443,404,16,0
16306,80,1419,16,0
3821,21,45,2,1
19718,80,60,2,1
37780,80,51,2,1
63187,21,40,2,1
63873,8080,813,16,0
24698,22,51,2,1
60988,53,1252,16,0
55501,443,738,16,0
51518,22,50,2,1
24997,80,40,2,1
47142,8080,651,16,0
12891,443,1235,16,0
49572,443,345,16,0
40668,53,1416,16,0
45127,80,1073,16,0
58973,8080,1266,16,0
32745,8080,277,16,0
31484,8080,638,16,0
36539,53,1070,16,0
37369,53,531,16,0
57316,80,443,16,0
9480,22,44,2,1
6522,80,46,2,1
51908,443,974,16,0
43011,8080,1156,16,0
50263,443,1035,16,0
42900,53,674,16,0
49663,22,53,2,1
65069,443,183,16,0
49841,8080,724,16,0
17629,443,1140,16,0
61889,21,57,2,1
28434,443,46,2,1
57606,21,58,2,1
15191,80,621,16,0
57812,80,1429,16,0
32738,80,233,16,0
46234,22,40,2,1
25156,443,59,2,1
31946,53,566,16,0
42010,80,148,16,0
58900,22,44,2,1
64438,80,59,2,1
17271,443,199,16,0
63825,21,40,2,1
50357,22,60,2,1
16657,80,49,2,1
13920,21,45,2,1
6699,80,1281,16,0
58081,80,50,2,1
58796,80,947,16,0
9248,22,56,2,1
55818,21,51,2,1
56128,80,620,16,0
55671,80,50,2,1
5331,80,42,2,1
54755,80,824,16,0
23347,53,812,16,0
15388,80,635,16,0
32741,443,45,2,1
31684,80,1045,16,0
2846,8080,719,16,0
18524,80,881,16,0
60362,80,57,2,1
15165,80,48,2,1
42693,443,46,2,1
17095,443,52,2,1
42713,22,55,2,1
18409,80,281,16,0
14661,22,41,2,1
65452,21,47,2,1
33363,8080,1205,16,0
47949,53,560,16,0
22192,80,54,2,1
29886,22,54,2,1
39011,443,42,2,1
23254,22,58,2,1
5515,80,774,16,0
4917,8080,770,16,0
25535,8080,615,16,0
57243,21,44,2,1
30350,443,54,2,1
45279,8080,411,16,0
60009,443,1390,16,0
58685,53,226,16,0
63332,443,553,16,0
60377,21,45,2,1
32528,53,1058,16,0
27392,22,50,2,1
23927,80,316,16,0
36226,53,295,16,0
31530,443,55,2,1
28900,443,406,16,0
23448,21,55,2,1
13120,80,633,16,0
52713,8080,825,16,0
31690,80,479,16,0
34807,53,1096,16,0
15040,443,1121,16,0
51221,53,302,16,0
60100,80,1460,16,0
54365,53,917,16,0
26625,53,728,16,0
40937,21,52,2,1
31908,22,56,2,1
14296,21,45,2,1
58599,22,53,2,1
4984,443,780,16,0
61729,8080,793,16,0
37723,21,45,2,1
19667,21,54,2,1
51724,21,42,2,1
36383,8080,1339,16,0
2963,80,764,16,0
2465,21,47,2,1
44496,53,1191,16,0
37955,443,40,2,1
47701,80,58,2,1
44528,80,44,2,1
37458,80,1037,16,0
2059,80,1448,16,0
29919,80,1345,16,0
12756,443,41,2,1
53385,21,48,2,1
1787,443,1058,16,0
37641,53,947,16,0
59680,80,1017,16,0
10943,8080,506,16,0
29333,21,55,2,1
50158,22,57,2,1
4165,443,667,16,0
3882,443,46,2,1
37774,80,43,2,1
13569,443,1437,16,0
55014,443,54,2,1
65476,22,57,2,1
9489,443,405,16,0
49258,22,46,2,1
32191,80,795,16,0
42341,443,53,2,1
22159,443,550,16,0
63687,443,546,16,0
33586,8080,1290,16,0
58470,22,42,2,1
35367,80,1498,16,0
5952,21,45,2,1
26105,80,1189,16,0
4198,21,49,2,1
45732,22,44,2,1
42575,53,381,16,0
23388,8080,1361,16,0
36121,8080,1246,16,0
47607,80,48,2,1
33913,8080,584,16,0
47444,443,48,2,1
9696,443,58,2,1
8382,8080,693,16,0
34298,443,41,2,1
